Train Epoch: 0 [0 (0%)]	Loss: 0.715022
Train Epoch: 0 [1 (3%)]	Loss: 0.782370
Train Epoch: 0 [2 (6%)]	Loss: 0.665923
Train Epoch: 0 [3 (10%)]	Loss: 0.540396
Train Epoch: 0 [4 (13%)]	Loss: 0.473734
Train Epoch: 0 [5 (16%)]	Loss: 0.467026
Train Epoch: 0 [6 (19%)]	Loss: 0.682492
Train Epoch: 0 [7 (23%)]	Loss: 0.865923
Train Epoch: 0 [8 (26%)]	Loss: 0.427870
Train Epoch: 0 [9 (29%)]	Loss: 0.317525
Train Epoch: 0 [10 (32%)]	Loss: 0.534154
Train Epoch: 0 [11 (35%)]	Loss: 0.702794
Train Epoch: 0 [12 (39%)]	Loss: 0.548812
Train Epoch: 0 [13 (42%)]	Loss: 0.490110
Train Epoch: 0 [14 (45%)]	Loss: 0.517632
Train Epoch: 0 [15 (48%)]	Loss: 0.469866
Train Epoch: 0 [16 (52%)]	Loss: 0.514332
Train Epoch: 0 [17 (55%)]	Loss: 0.415213
Train Epoch: 0 [18 (58%)]	Loss: 0.647593
Train Epoch: 0 [19 (61%)]	Loss: 0.485418
Train Epoch: 0 [20 (65%)]	Loss: 0.508510
Train Epoch: 0 [21 (68%)]	Loss: 0.487608
Train Epoch: 0 [22 (71%)]	Loss: 0.808188
Train Epoch: 0 [23 (74%)]	Loss: 0.470036
Train Epoch: 0 [24 (77%)]	Loss: 0.754085
Train Epoch: 0 [25 (81%)]	Loss: 0.406257
Train Epoch: 0 [26 (84%)]	Loss: 0.672371
Train Epoch: 0 [27 (87%)]	Loss: 0.587725
Train Epoch: 0 [28 (90%)]	Loss: 0.425276
Train Epoch: 0 [29 (94%)]	Loss: 0.446034
Train Epoch: 0 [30 (97%)]	Loss: 0.582104
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
 [0.6  0.11 0.29]
 [0.76 0.14 0.1 ]
 [0.59 0.13 0.29]
 [0.68 0.13 0.19]
 [0.71 0.14 0.15]
 [0.62 0.12 0.25]
 [0.67 0.12 0.21]
 [0.74 0.12 0.14]
 [0.88 0.07 0.05]
 [0.85 0.09 0.05]
 [0.89 0.04 0.06]
 [0.66 0.1  0.24]
 [0.88 0.07 0.05]
 [0.63 0.12 0.25]
 [0.91 0.06 0.04]
 [0.88 0.08 0.04]
 [0.75 0.14 0.1 ]
 [0.65 0.12 0.23]
 [0.86 0.09 0.05]
 [0.66 0.13 0.21]
 [0.75 0.14 0.11]
 [0.95 0.02 0.03]
 [0.76 0.1  0.15]
 [0.73 0.13 0.15]
 [0.78 0.11 0.11]
 [0.87 0.08 0.05]
 [0.76 0.11 0.13]
 [0.67 0.12 0.2 ]
 [0.9  0.04 0.06]
 [0.73 0.13 0.13]
 [0.78 0.13 0.09]
 [0.69 0.15 0.17]
 [0.64 0.13 0.22]
 [0.71 0.14 0.15]
 [0.9  0.06 0.04]
 [0.87 0.07 0.05]
 [0.9  0.06 0.04]
 [0.69 0.13 0.17]
 [0.81 0.11 0.08]
 [0.73 0.09 0.18]
 [0.63 0.16 0.21]
 [0.7  0.14 0.16]
 [0.67 0.14 0.19]
 [0.73 0.13 0.14]
 [0.72 0.11 0.17]
 [0.82 0.11 0.07]
 [0.81 0.11 0.08]
 [0.76 0.12 0.12]
 [0.66 0.11 0.23]
 [0.81 0.11 0.08]
 [0.64 0.13 0.23]
 [0.75 0.13 0.12]
 [0.82 0.11 0.07]
 [0.81 0.11 0.08]
 [0.69 0.15 0.17]
 [0.82 0.1  0.08]
 [0.83 0.08 0.1 ]
 [0.67 0.17 0.16]
 [0.71 0.1  0.19]
 [0.82 0.11 0.07]
 [0.68 0.14 0.18]
 [0.83 0.11 0.07]
 [0.75 0.13 0.11]
 [0.73 0.09 0.17]
 [0.74 0.08 0.18]
 [0.77 0.1  0.13]
 [0.66 0.12 0.22]
 [0.7  0.12 0.18]
 [0.73 0.13 0.14]
 [0.69 0.11 0.2 ]
 [0.71 0.14 0.15]
 [0.71 0.12 0.18]
 [0.81 0.12 0.08]
 [0.71 0.12 0.17]
 [0.8  0.12 0.08]
 [0.82 0.11 0.08]
 [0.68 0.16 0.16]
 [0.83 0.1  0.06]
 [0.84 0.1  0.06]
 [0.67 0.09 0.23]
 [0.7  0.16 0.14]
 [0.7  0.13 0.17]
 [0.64 0.14 0.21]
 [0.61 0.14 0.25]
 [0.63 0.13 0.24]
 [0.66 0.14 0.19]
 [0.63 0.14 0.23]
 [0.65 0.14 0.21]
 [0.69 0.13 0.18]
 [0.66 0.12 0.21]
 [0.73 0.11 0.15]
 [0.6  0.1  0.3 ]
 [0.72 0.14 0.14]
 [0.65 0.12 0.23]
 [0.6  0.15 0.25]
 [0.77 0.11 0.13]
 [0.64 0.14 0.22]
 [0.64 0.15 0.22]
 [0.57 0.12 0.31]
 [0.64 0.12 0.24]
 [0.7  0.1  0.2 ]
 [0.79 0.08 0.13]
 [0.68 0.14 0.18]
 [0.65 0.14 0.22]
 [0.67 0.12 0.21]
 [0.64 0.15 0.21]
 [0.73 0.09 0.18]
 [0.7  0.12 0.17]
 [0.71 0.11 0.18]
 [0.65 0.13 0.22]
 [0.74 0.09 0.18]
 [0.72 0.1  0.17]
 [0.62 0.14 0.24]
 [0.73 0.14 0.14]
 [0.67 0.12 0.21]
 [0.64 0.15 0.2 ]
 [0.67 0.13 0.2 ]
 [0.68 0.11 0.21]
 [0.69 0.14 0.18]
 [0.59 0.12 0.29]
 [0.68 0.14 0.18]
 [0.69 0.11 0.19]
 [0.61 0.16 0.23]
 [0.64 0.15 0.22]
 [0.66 0.14 0.19]
 [0.68 0.14 0.18]
 [0.62 0.15 0.23]
 [0.64 0.13 0.23]
 [0.6  0.11 0.29]
 [0.65 0.12 0.22]
 [0.73 0.14 0.13]
 [0.69 0.13 0.18]
 [0.57 0.12 0.31]]
[[147   0   0]
 [ 45   0   0]
 [ 51   0   0]]
map:  0.44540787074539906
Train Epoch: 2 [62 (0%)]	Loss: 0.383068
Train Epoch: 2 [63 (3%)]	Loss: 0.333167
Train Epoch: 2 [64 (6%)]	Loss: 0.476465
Train Epoch: 2 [65 (10%)]	Loss: 0.356288
Train Epoch: 2 [66 (13%)]	Loss: 0.511929
Train Epoch: 2 [67 (16%)]	Loss: 0.377881
Train Epoch: 2 [68 (19%)]	Loss: 0.311544
Train Epoch: 2 [69 (23%)]	Loss: 0.419274
Train Epoch: 2 [70 (26%)]	Loss: 0.347420
Train Epoch: 2 [71 (29%)]	Loss: 0.284537
Train Epoch: 2 [72 (32%)]	Loss: 0.343050
Train Epoch: 2 [73 (35%)]	Loss: 0.209157
Train Epoch: 2 [74 (39%)]	Loss: 0.326472
Train Epoch: 2 [75 (42%)]	Loss: 0.512098
Train Epoch: 2 [76 (45%)]	Loss: 0.345655
Train Epoch: 2 [77 (48%)]	Loss: 0.343238
Train Epoch: 2 [78 (52%)]	Loss: 0.221319
Train Epoch: 2 [79 (55%)]	Loss: 0.330479
Train Epoch: 2 [80 (58%)]	Loss: 0.240865
Train Epoch: 2 [81 (61%)]	Loss: 0.257266
Train Epoch: 2 [82 (65%)]	Loss: 0.349558
Train Epoch: 2 [83 (68%)]	Loss: 0.240181
Train Epoch: 2 [84 (71%)]	Loss: 0.256909
Train Epoch: 2 [85 (74%)]	Loss: 0.354857
Train Epoch: 2 [86 (77%)]	Loss: 0.477321
Train Epoch: 2 [87 (81%)]	Loss: 0.296846
Train Epoch: 2 [88 (84%)]	Loss: 0.272747
Train Epoch: 2 [89 (87%)]	Loss: 0.317958
Train Epoch: 2 [90 (90%)]	Loss: 0.337213
Train Epoch: 2 [91 (94%)]	Loss: 0.246647
Train Epoch: 2 [92 (97%)]	Loss: 0.322557
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]]
[[0.77 0.05 0.17]
 [0.71 0.06 0.23]
 [0.73 0.04 0.22]
 [0.75 0.06 0.18]
 [0.94 0.02 0.05]
 [0.86 0.05 0.09]
 [0.74 0.04 0.21]
 [0.59 0.04 0.36]
 [0.82 0.05 0.12]
 [0.61 0.04 0.35]
 [0.83 0.04 0.13]
 [0.94 0.03 0.03]
 [0.61 0.05 0.33]
 [0.72 0.05 0.23]
 [0.67 0.05 0.28]
 [0.6  0.04 0.36]
 [0.82 0.03 0.16]
 [0.51 0.04 0.45]
 [0.77 0.06 0.18]
 [0.86 0.06 0.08]
 [0.73 0.04 0.23]
 [0.76 0.04 0.2 ]
 [0.73 0.04 0.23]
 [0.84 0.05 0.11]
 [0.86 0.06 0.08]
 [0.64 0.03 0.32]
 [0.69 0.05 0.26]
 [0.71 0.04 0.25]
 [0.67 0.04 0.29]
 [0.96 0.02 0.02]
 [0.62 0.04 0.34]
 [0.67 0.03 0.3 ]
 [0.58 0.04 0.37]
 [0.74 0.04 0.22]
 [0.74 0.04 0.23]
 [0.86 0.04 0.1 ]
 [0.83 0.03 0.14]
 [0.74 0.04 0.22]
 [0.78 0.03 0.19]
 [0.61 0.04 0.35]
 [0.84 0.06 0.1 ]
 [0.69 0.03 0.28]
 [0.59 0.05 0.36]
 [0.76 0.04 0.21]
 [0.71 0.06 0.23]
 [0.69 0.06 0.26]
 [0.74 0.04 0.22]
 [0.86 0.04 0.1 ]
 [0.6  0.04 0.36]
 [0.73 0.03 0.24]
 [0.65 0.06 0.29]
 [0.72 0.04 0.24]
 [0.74 0.04 0.22]
 [0.84 0.04 0.12]
 [0.87 0.04 0.09]
 [0.85 0.03 0.12]
 [0.78 0.07 0.15]
 [0.73 0.05 0.22]
 [0.74 0.03 0.23]
 [0.79 0.06 0.14]
 [0.66 0.05 0.29]
 [0.84 0.07 0.09]
 [0.64 0.03 0.33]
 [0.63 0.03 0.34]
 [0.74 0.04 0.22]
 [0.83 0.05 0.13]
 [0.78 0.03 0.19]
 [0.72 0.04 0.23]
 [0.79 0.08 0.13]
 [0.69 0.04 0.26]
 [0.75 0.05 0.19]
 [0.81 0.03 0.16]
 [0.96 0.01 0.03]
 [0.89 0.05 0.07]
 [0.84 0.07 0.09]
 [0.69 0.05 0.26]
 [0.72 0.04 0.24]
 [0.79 0.04 0.17]
 [0.73 0.04 0.23]
 [0.75 0.07 0.18]
 [0.93 0.01 0.06]
 [0.75 0.02 0.23]
 [0.86 0.02 0.12]
 [0.94 0.04 0.02]
 [0.84 0.07 0.09]
 [0.64 0.03 0.33]
 [0.63 0.04 0.34]
 [0.92 0.05 0.03]
 [0.81 0.04 0.15]
 [0.86 0.06 0.08]
 [0.62 0.06 0.33]
 [0.81 0.03 0.17]
 [0.97 0.02 0.01]
 [0.67 0.05 0.28]
 [0.74 0.04 0.22]
 [0.95 0.02 0.03]
 [0.6  0.07 0.33]
 [0.82 0.05 0.13]
 [0.94 0.03 0.02]
 [0.77 0.02 0.21]
 [0.84 0.04 0.12]
 [0.75 0.04 0.21]
 [0.82 0.05 0.13]
 [0.76 0.08 0.16]
 [0.67 0.05 0.29]
 [0.73 0.02 0.25]
 [0.65 0.04 0.31]
 [0.75 0.04 0.21]
 [0.73 0.04 0.23]
 [0.85 0.06 0.09]
 [0.57 0.03 0.4 ]
 [0.84 0.07 0.09]
 [0.53 0.04 0.43]
 [0.73 0.05 0.22]
 [0.77 0.07 0.16]
 [0.6  0.04 0.36]
 [0.73 0.04 0.23]
 [0.81 0.05 0.14]
 [0.96 0.02 0.02]
 [0.94 0.04 0.03]
 [0.93 0.01 0.05]
 [0.68 0.03 0.29]
 [0.95 0.02 0.03]
 [0.57 0.04 0.39]
 [0.97 0.01 0.01]
 [0.96 0.03 0.02]
 [0.84 0.07 0.09]
 [0.57 0.04 0.39]
 [0.94 0.03 0.03]
 [0.69 0.05 0.26]
 [0.82 0.07 0.11]
 [0.98 0.   0.02]
 [0.82 0.02 0.16]
 [0.8  0.06 0.14]
 [0.88 0.05 0.08]
 [0.94 0.03 0.03]
 [0.81 0.04 0.15]
 [0.73 0.04 0.23]
 [0.95 0.01 0.04]
 [0.79 0.06 0.15]
 [0.87 0.06 0.07]
 [0.73 0.06 0.21]
 [0.67 0.05 0.28]
 [0.77 0.07 0.16]
 [0.97 0.02 0.01]
 [0.94 0.03 0.03]
 [0.97 0.02 0.01]
 [0.71 0.06 0.23]
 [0.91 0.04 0.05]
 [0.78 0.03 0.19]
 [0.69 0.07 0.24]
 [0.77 0.06 0.17]
 [0.69 0.05 0.26]
 [0.83 0.05 0.12]
 [0.77 0.04 0.19]
 [0.91 0.04 0.04]
 [0.91 0.04 0.05]
 [0.83 0.05 0.12]
 [0.7  0.03 0.27]
 [0.89 0.05 0.06]
 [0.63 0.05 0.33]
 [0.84 0.06 0.1 ]
 [0.92 0.04 0.03]
 [0.91 0.04 0.05]
 [0.76 0.07 0.17]
 [0.92 0.04 0.04]
 [0.93 0.02 0.05]
 [0.75 0.08 0.18]
 [0.75 0.03 0.22]
 [0.91 0.04 0.04]
 [0.73 0.05 0.22]
 [0.93 0.04 0.03]
 [0.84 0.06 0.1 ]
 [0.85 0.02 0.13]
 [0.74 0.02 0.24]
 [0.86 0.03 0.11]
 [0.66 0.04 0.3 ]
 [0.79 0.04 0.17]
 [0.8  0.04 0.16]
 [0.7  0.03 0.26]
 [0.74 0.07 0.18]
 [0.78 0.04 0.18]
 [0.9  0.05 0.05]
 [0.78 0.04 0.17]
 [0.88 0.05 0.06]
 [0.92 0.04 0.04]
 [0.76 0.08 0.17]
 [0.93 0.04 0.03]
 [0.93 0.04 0.03]
 [0.74 0.03 0.23]
 [0.79 0.07 0.14]
 [0.74 0.06 0.2 ]
 [0.69 0.06 0.25]
 [0.59 0.05 0.35]
 [0.64 0.05 0.3 ]
 [0.69 0.06 0.25]
 [0.64 0.05 0.31]
 [0.71 0.06 0.23]
 [0.72 0.04 0.24]
 [0.68 0.04 0.27]
 [0.81 0.03 0.16]
 [0.54 0.03 0.42]
 [0.79 0.04 0.16]
 [0.67 0.05 0.28]
 [0.58 0.06 0.36]
 [0.83 0.03 0.13]
 [0.67 0.06 0.27]
 [0.65 0.07 0.28]
 [0.52 0.04 0.44]
 [0.64 0.04 0.32]
 [0.72 0.03 0.25]
 [0.87 0.02 0.11]
 [0.75 0.07 0.19]
 [0.66 0.06 0.29]
 [0.7  0.04 0.27]
 [0.68 0.06 0.26]
 [0.81 0.02 0.17]
 [0.78 0.05 0.18]
 [0.78 0.04 0.18]
 [0.67 0.05 0.28]
 [0.78 0.02 0.2 ]
 [0.72 0.03 0.25]
 [0.64 0.05 0.31]
 [0.8  0.05 0.15]
 [0.72 0.04 0.24]
 [0.68 0.07 0.26]
 [0.75 0.04 0.21]
 [0.75 0.04 0.22]
 [0.75 0.06 0.19]
 [0.56 0.04 0.4 ]
 [0.73 0.05 0.22]
 [0.73 0.04 0.23]
 [0.65 0.07 0.28]
 [0.66 0.05 0.29]
 [0.69 0.06 0.25]
 [0.74 0.05 0.22]
 [0.66 0.07 0.27]
 [0.67 0.05 0.28]
 [0.56 0.04 0.41]
 [0.68 0.04 0.28]
 [0.81 0.06 0.13]
 [0.76 0.04 0.2 ]
 [0.53 0.04 0.44]]
[[147   0   0]
 [ 45   0   0]
 [ 51   0   0]]
map:  0.44213020675298226
Train Epoch: 3 [93 (0%)]	Loss: 0.327939
Train Epoch: 3 [94 (3%)]	Loss: 0.209308
Train Epoch: 3 [95 (6%)]	Loss: 0.215956
Train Epoch: 3 [96 (10%)]	Loss: 0.385244
Train Epoch: 3 [97 (13%)]	Loss: 0.210103
Train Epoch: 3 [98 (16%)]	Loss: 0.300244
Train Epoch: 3 [99 (19%)]	Loss: 0.213119
Train Epoch: 3 [100 (23%)]	Loss: 0.330462
Train Epoch: 3 [101 (26%)]	Loss: 0.178955
Train Epoch: 3 [102 (29%)]	Loss: 0.231169
Train Epoch: 3 [103 (32%)]	Loss: 0.191590
Train Epoch: 3 [104 (35%)]	Loss: 0.233344
Train Epoch: 3 [105 (39%)]	Loss: 0.222190
Train Epoch: 3 [106 (42%)]	Loss: 0.208979
Train Epoch: 3 [107 (45%)]	Loss: 0.230996
Train Epoch: 3 [108 (48%)]	Loss: 0.270744
Train Epoch: 3 [109 (52%)]	Loss: 0.137406
Train Epoch: 3 [110 (55%)]	Loss: 0.216045
Train Epoch: 3 [111 (58%)]	Loss: 0.412806
Train Epoch: 3 [112 (61%)]	Loss: 0.398444
Train Epoch: 3 [113 (65%)]	Loss: 0.264566
Train Epoch: 3 [114 (68%)]	Loss: 0.307241
Train Epoch: 3 [115 (71%)]	Loss: 0.198056
Train Epoch: 3 [116 (74%)]	Loss: 0.316287
Train Epoch: 3 [117 (77%)]	Loss: 0.169847
Train Epoch: 3 [118 (81%)]	Loss: 0.272990
Train Epoch: 3 [119 (84%)]	Loss: 0.247933
Train Epoch: 3 [120 (87%)]	Loss: 0.240682
Train Epoch: 3 [121 (90%)]	Loss: 0.207176
Train Epoch: 3 [122 (94%)]	Loss: 0.351834
Train Epoch: 3 [123 (97%)]	Loss: 0.214022
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
